Caso_ID;Data;Cidade;Canal;Segmento;Servico;Tipo_Problema;Prioridade;Tempo_Espera_seg;Tempo_Resolucao_min;Resolvido_1o_Contato;Recontacto_7d;Satisfacao_1a5;Escalado_Backoffice;Compensacao_Oferecida;Cliente_Alto_Valor;Cancelou_30d
67;2025-03-12;Cabinda;WhatsApp;Particular;Internet;;Baixa;87.0;34;Sim;Não;2.0;Sim;Não;Não;Não
68;2025-05-22;Uíge;Telefone;Particular;Fibra;Lentidão;Média;354.0;33;Não;Sim;1.0;Não;Não;Não;Sim
69;2025-01-10;Soyo;WhatsApp;Particular;Pacote;Cobertura;Baixa;85.0;25;Não;Sim;2.0;Sim;Não;Não;Sim
70;2025-03-28;Huambo;WhatsApp;Particular;Movel;Cobertura;Média;141.0;18;Não;Não;3.0;Não;Sim;Não;Não
71;2025-06-08;Sumbe;WhatsApp;Particular;Fibra;Cobertura;Alta;120.0;38;Sim;Não;2.0;Não;Não;Não;Não
72;2025-01-08;Benguela;Telefone;Particular;Fibra;Lentidão;Baixa;38.0;19;Não;Não;4.0;Não;Sim;Sim;Não
73;2025-02-13;Luanda;Telefone;Particular;Internet;Lentidão;Baixa;104.0;24;Sim;Não;4.0;Não;Não;Não;Não
74;2025-06-23;Huambo;Telefone;Particular;Pacote;Instalação;Alta;69.0;17;Não;Sim;3.0;Sim;Sim;Não;Não
75;2025-02-20;Soyo;App;Particular;Movel;Lentidão;Média;93.0;17;Sim;Não;5.0;Não;Não;Não;Não
76;2025-05-25;Uíge;Telefone;Empresarial;Internet;Lentidão;Baixa;105.0;21;Sim;Não;4.0;Não;Não;Não;Não
77;2025-06-10;Luanda;WhatsApp;Empresarial;Fibra;Cobertura;Média;79.0;27;Sim;Não;4.0;Sim;Não;Não;Não
78;2025-02-14;Benguela;Telefone;Empresarial;Fibra;Lentidão;Média;95.0;10;Sim;Não;5.0;Não;Não;Sim;Não
79;2025-04-30;Lubango;App;Particular;Movel;Cancelamento;Alta;140.0;18;Não;Sim;1.0;Não;Não;Não;Não
80;2025-06-13;Benguela;;Particular;Pacote;Cobertura;Alta;91.0;38;Não;Sim;1.0;Sim;Não;Não;Não
81;2025-01-12;Malanje;WhatsApp;Particular;Internet;Falha ligação;Média;78.0;34;Sim;Sim;2.0;Não;Não;Não;Sim
82;2025-06-17;Luanda;WhatsApp;Particular;Movel;Falha ligação;Baixa;153.0;21;Não;Não;2.0;Sim;Não;Sim;Não
83;2025-01-26;Benguela;Telefone;Empresarial;Movel;Cancelamento;Média;118.0;19;Sim;Não;5.0;Não;Não;Sim;Não
84;2025-06-14;Malanje;Telefone;Particular;Pacote;Lentidão;Baixa;123.0;33;Sim;Não;2.0;Não;Não;Não;Não
85;2025-06-02;Sumbe;WhatsApp;Empresarial;Internet;Lentidão;Média;361.0;9;Não;Sim;2.0;Sim;Não;Sim;Não
86;2025-01-04;Luanda;App;Particular;Pacote;Cancelamento;Média;43.0;8;Sim;Não;5.0;Não;Não;Não;Não
87;2025-05-12;Malanje;Telefone;Empresarial;Internet;Lentidão;Baixa;82.0;18;Sim;Não;5.0;Não;Não;Não;Não
88;2025-04-20;Sumbe;Telefone;Particular;Movel;Cancelamento;Média;104.0;24;Não;Sim;2.0;Sim;Não;Sim;Não
89;2025-05-16;Benguela;Telefone;Particular;Pacote;Falha ligação;Média;113.0;39;Sim;Não;4.0;Sim;Não;Não;Não
90;2025-04-13;Cabinda;Loja;Particular;Movel;Falha ligação;Alta;135.0;57;Não;Não;2.0;Sim;Sim;Não;Não
91;2025-05-23;Uíge;Telefone;Particular;TV;;Alta;128.0;14;Não;Sim;2.0;Sim;Sim;Não;Não
92;2025-03-15;Luanda;Telefone;Particular;Movel;Lentidão;Média;57.0;21;Sim;Não;3.0;Não;Não;Não;Não
93;2025-04-20;Sumbe;Telefone;Particular;Internet;Fatura;Média;79.0;19;Não;Sim;3.0;Sim;Sim;Não;Não
94;2025-03-31;Soyo;App;Empresarial;Fibra;Instalação;Baixa;99.0;22;Sim;Não;5.0;Sim;Não;Não;Não
95;2025-03-29;Luanda;Telefone;Particular;Internet;Instalação;Média;83.0;15;Sim;Não;4.0;Sim;Não;Não;Não
96;2025-01-13;Huambo;App;Particular;Fibra;Configuração;Baixa;59.0;21;Sim;Não;5.0;Não;Não;Sim;Não
97;2025-03-20;Benguela;Telefone;Particular;Fibra;Fatura;Baixa;94.0;4;Não;Sim;2.0;Sim;Não;Não;Sim
98;2025-05-09;Luanda;Telefone;Particular;Pacote;Falha ligação;Alta;119.0;31;Não;Sim;2.0;Sim;Não;Sim;Não
99;2025-02-13;Soyo;WhatsApp;Empresarial;Fibra;Falha ligação;Baixa;72.0;27;Não;Sim;1.0;Não;Não;Sim;Não
100;2025-04-12;Sumbe;Telefone;Particular;Fibra;Lentidão;Baixa;97.0;8;Sim;Não;3.0;Não;Não;Não;Não
101;2025-03-31;Cabinda;Telefone;Particular;Internet;Configuração;Média;119.0;25;Sim;Não;4.0;Não;Não;Não;Não
102;2025-04-25;Huambo;App;Particular;Internet;Falha ligação;Média;130.0;33;Sim;Não;4.0;Sim;Não;Não;Não
103;2025-03-12;Sumbe;WhatsApp;Particular;Pacote;Lentidão;Baixa;46.0;10;Sim;Não;4.0;Não;Não;Não;Não
104;2025-04-09;Sumbe;App;Particular;Movel;Lentidão;Baixa;93.0;19;Não;Sim;;Não;Não;Não;Não
105;2025-02-08;Namibe;Telefone;Particular;Pacote;Configuração;Alta;125.0;51;Sim;Não;3.0;Sim;Não;Não;Não
106;2025-02-10;Luanda;WhatsApp;Particular;Fibra;Cobertura;Baixa;132.0;37;Sim;Não;3.0;Não;Não;Não;Não
107;2025-03-06;Malanje;Telefone;Particular;TV;Lentidão;Média;128.0;23;Não;Não;3.0;Sim;Sim;Não;Não
108;2025-03-21;Sumbe;Telefone;Empresarial;TV;Fatura;Baixa;65.0;18;Sim;Não;4.0;Não;Não;Sim;Não
109;2025-01-05;Soyo;Loja;Particular;Fibra;Configuração;Alta;87.0;21;Não;Não;3.0;Sim;Não;Não;Não
110;2025-05-15;Malanje;WhatsApp;Particular;Pacote;Lentidão;Baixa;78.0;18;Não;Sim;3.0;Sim;Não;Não;Não
111;2025-06-23;Luanda;App;Particular;Pacote;Instalação;Baixa;174.0;10;Não;Não;2.0;Não;Não;Sim;Não
112;2025-04-29;Lubango;WhatsApp;Empresarial;Movel;Configuração;Baixa;;3;Não;Não;4.0;Não;Sim;Não;Não
113;2025-03-14;Cabinda;Telefone;Empresarial;Movel;Lentidão;Baixa;;27;Não;Sim;2.0;Sim;Não;Não;Não
114;2025-04-06;Benguela;Telefone;Empresarial;Internet;Cobertura;Média;105.0;17;Sim;Não;5.0;Sim;Não;Sim;Não
115;2025-06-28;Lubango;Telefone;Particular;Internet;Lentidão;Baixa;69.0;23;Não;Sim;3.0;Sim;Sim;Não;Não
116;2025-06-09;Huambo;WhatsApp;Empresarial;Movel;Instalação;Baixa;77.0;27;Não;Sim;1.0;Sim;Não;Sim;Não
117;2025-06-07;Namibe;App;Particular;Pacote;Fatura;Média;80.0;8;Sim;Não;4.0;Não;Não;Não;Não
118;2025-04-10;Malanje;Telefone;Particular;TV;Instalação;Alta;188.0;33;Não;Sim;1.0;Não;Não;Não;Sim
119;2025-02-04;Malanje;Telefone;Particular;Internet;Configuração;Média;24.0;19;Sim;Não;4.0;Não;Não;Não;Não
120;2025-01-12;Luanda;WhatsApp;Particular;TV;Instalação;Média;89.0;34;Não;Sim;1.0;Sim;Não;Não;Sim
121;2025-06-17;Lubango;Telefone;Empresarial;TV;Lentidão;Alta;57.0;15;Sim;Não;4.0;Não;Não;Não;Não
122;2025-03-10;Malanje;Telefone;Particular;Fibra;Fatura;Média;327.0;20;Não;Sim;3.0;Sim;Não;Não;Não
123;2025-04-20;Benguela;WhatsApp;Particular;Internet;Instalação;Média;70.0;25;Sim;Não;5.0;Não;Não;Não;Não
124;2025-04-04;Huambo;WhatsApp;Particular;TV;Falha ligação;Média;96.0;22;Sim;Não;4.0;Não;Não;Sim;Não
125;2025-04-03;Soyo;Telefone;Empresarial;Fibra;Cancelamento;Média;146.0;19;Sim;Não;4.0;Não;Não;Sim;Não
126;2025-01-07;Uíge;Telefone;Empresarial;Internet;Falha ligação;Média;70.0;36;Sim;Não;3.0;Sim;Não;Sim;Não
127;2025-02-21;Huambo;Telefone;Particular;TV;Fatura;Baixa;161.0;22;Sim;Não;3.0;Não;Não;Não;Não
128;2025-02-10;Benguela;Loja;Particular;Internet;Falha ligação;Alta;79.0;29;Não;Não;2.0;Não;Não;Não;Não
129;2025-01-23;Huambo;Telefone;Empresarial;Movel;Falha ligação;Baixa;147.0;20;Sim;Não;5.0;Não;Não;Sim;Não
130;2025-04-30;Benguela;App;Particular;Pacote;Instalação;Média;108.0;31;Sim;Não;4.0;Não;Não;Não;Não
131;2025-03-19;Soyo;App;Particular;Pacote;Configuração;Baixa;42.0;14;Não;Sim;3.0;Não;Sim;Sim;Não
132;2025-06-12;Huambo;WhatsApp;Particular;Pacote;Lentidão;Média;10.0;9;Sim;Não;4.0;Não;Não;Sim;Não
133;2025-01-11;Soyo;Telefone;Particular;Movel;Instalação;Média;104.0;18;Não;Sim;3.0;Não;Não;Não;Não
134;2025-05-08;Luanda;Telefone;Particular;Pacote;Configuração;Baixa;152.0;6;Sim;Não;2.0;Não;Não;Não;Não
135;2025-04-17;Soyo;WhatsApp;Particular;Pacote;Fatura;Média;71.0;15;Sim;Não;5.0;Não;Sim;Sim;Não
136;2025-03-23;Namibe;WhatsApp;Particular;TV;Falha ligação;Baixa;175.0;19;Sim;Não;2.0;Não;Não;Não;Não
137;2025-02-10;Lubango;Telefone;Particular;Internet;Lentidão;Baixa;135.0;18;Sim;Não;3.0;Não;Não;Não;Não
138;2025-04-01;Malanje;Telefone;Empresarial;Fibra;Falha ligação;Alta;68.0;29;Sim;Sim;4.0;Sim;Não;Sim;Não
139;2025-05-24;Luanda;Loja;Particular;Movel;Cobertura;Média;139.0;28;Não;Sim;1.0;Não;Não;Não;Sim
140;2025-03-28;Lubango;App;Particular;TV;Lentidão;Média;77.0;11;Não;Não;4.0;Não;Sim;Sim;Não
141;2025-02-05;Soyo;App;Empresarial;Fibra;Falha ligação;Média;86.0;28;Sim;Não;5.0;Sim;Não;Sim;Não
142;2025-05-25;Malanje;App;Empresarial;TV;Lentidão;Alta;120.0;3;Sim;Não;5.0;Não;Não;Sim;Não
143;2025-06-02;Cabinda;Telefone;Particular;Internet;Lentidão;Média;181.0;5;Sim;Não;2.0;Não;Não;Não;Não
144;2025-06-11;Namibe;App;Particular;Fibra;Cancelamento;Baixa;81.0;22;Sim;Não;;Não;Não;Não;Não
145;2025-06-06;Sumbe;Telefone;Empresarial;TV;Cobertura;Média;112.0;21;Sim;Não;5.0;Sim;Não;Sim;Não
146;2025-06-23;Namibe;Telefone;Empresarial;Fibra;Falha ligação;Baixa;107.0;25;Sim;Não;5.0;Sim;Não;Não;Não
147;2025-05-03;Cabinda;App;Particular;Internet;Lentidão;Baixa;66.0;24;Não;Sim;3.0;Sim;Sim;Não;Não
148;2025-03-30;Malanje;Telefone;Particular;Pacote;Configuração;Média;107.0;12;Sim;Não;4.0;Não;Não;Não;Não
149;2025-05-31;Huambo;Telefone;Particular;TV;Instalação;Média;144.0;30;Não;Sim;1.0;Sim;Não;Não;Sim
150;2025-01-02;Lubango;App;Particular;Fibra;Fatura;Baixa;415.0;16;Sim;Não;5.0;Não;Não;Sim;Não
151;2025-06-16;Soyo;WhatsApp;Empresarial;Internet;Instalação;Média;73.0;21;Sim;Não;4.0;Sim;Não;Sim;Não
152;2025-01-03;Sumbe;Telefone;Particular;Fibra;Cobertura;Alta;139.0;60;Não;Sim;1.0;Não;Não;Não;Não
153;2025-05-10;Cabinda;Telefone;Particular;Internet;Cancelamento;Alta;106.0;21;Sim;Não;4.0;Não;Não;Não;Não
154;2025-06-13;Namibe;Loja;Particular;Fibra;Lentidão;Média;171.0;21;Não;Sim;1.0;Sim;Não;Não;Sim
155;2025-05-30;Uíge;Loja;Empresarial;Movel;Falha ligação;Baixa;154.0;32;Sim;Não;3.0;Sim;Não;Não;Não
156;2025-06-26;Sumbe;Telefone;Particular;Fibra;Instalação;Baixa;105.0;36;Sim;Não;3.0;Sim;Não;Não;Não
157;2025-04-06;Benguela;Telefone;Particular;Pacote;Lentidão;Alta;123.0;24;Sim;Não;4.0;Não;Não;Não;Não
158;2025-06-30;Uíge;WhatsApp;Particular;Pacote;Configuração;Alta;152.0;21;Não;Não;3.0;Sim;Não;Não;Não
159;2025-05-30;Malanje;App;Particular;Movel;Falha ligação;Média;116.0;22;Sim;Não;5.0;Sim;Não;Sim;Não
160;2025-06-22;Namibe;App;Particular;Movel;Configuração;Média;98.0;16;Sim;Não;5.0;Não;Não;Sim;Não
161;2025-01-18;Cabinda;Loja;Particular;TV;Configuração;Média;130.0;30;Sim;Não;1.0;Sim;Não;Sim;Não
162;2025-04-25;Namibe;WhatsApp;Particular;TV;Configuração;Alta;78.0;37;Sim;Não;3.0;Sim;Não;Não;Não
163;2025-01-01;Uíge;App;Particular;Fibra;Instalação;Média;69.0;18;Sim;Não;5.0;Sim;Não;Não;Não
164;2025-06-19;Luanda;Telefone;Empresarial;Movel;Instalação;Média;143.0;32;Sim;Não;2.0;Sim;Não;Não;Não
165;2025-04-13;Uíge;Telefone;Particular;Pacote;Cobertura;Baixa;146.0;36;Sim;Não;1.0;Não;Não;Não;Não
166;2025-02-06;Namibe;Telefone;Particular;Internet;Cobertura;Média;124.0;23;Não;Não;2.0;Sim;Não;Não;Não
167;2025-03-23;Soyo;WhatsApp;Particular;TV;Falha ligação;Alta;115.0;22;Não;Sim;3.0;Não;Não;Não;Não
168;2025-03-04;Uíge;App;Particular;TV;Falha ligação;Baixa;139.0;26;Não;Sim;1.0;Sim;Não;Não;Sim
169;2025-05-31;Cabinda;;Particular;Fibra;Cancelamento;Baixa;78.0;18;Não;Sim;1.0;Sim;Não;Não;Sim
170;2025-06-28;Soyo;Telefone;Particular;Internet;Cobertura;Alta;127.0;23;Sim;Não;3.0;Não;Não;Não;Não
171;2025-03-08;Sumbe;Telefone;Particular;TV;Lentidão;Baixa;66.0;19;Sim;Não;4.0;Não;Não;Não;Não
172;2025-05-30;Malanje;WhatsApp;Particular;Movel;Falha ligação;Média;121.0;23;Não;Sim;2.0;Sim;Sim;Sim;Não
173;2025-04-28;Sumbe;Telefone;Particular;TV;Falha ligação;Média;96.0;29;Não;Não;2.0;Não;Não;Não;Não
174;2025-01-02;Huambo;App;Particular;TV;Falha ligação;Baixa;42.0;13;Não;Não;3.0;Não;Sim;Não;Não
175;2025-01-05;Uíge;Telefone;Particular;Movel;Falha ligação;Baixa;99.0;29;Sim;Não;3.0;Não;Não;Não;Não
176;2025-02-08;Luanda;Loja;Particular;TV;Falha ligação;Média;143.0;44;Não;Não;3.0;Não;Sim;Não;Não
177;2025-03-04;Lubango;Telefone;Particular;Movel;Configuração;Média;125.0;16;Sim;Não;4.0;Não;Não;Não;Não
178;2025-01-22;Lubango;WhatsApp;Particular;Pacote;Falha ligação;Média;112.0;19;Sim;Não;4.0;Sim;Não;Não;Não
179;2025-03-13;Namibe;WhatsApp;Empresarial;Fibra;Lentidão;Alta;96.0;16;Não;Sim;2.0;Não;Não;Sim;Não
180;2025-01-20;Soyo;Telefone;Particular;Internet;Cancelamento;Alta;106.0;11;Sim;Não;;Não;Não;Não;Não
181;2025-03-01;Cabinda;Telefone;Particular;Internet;Cobertura;Alta;143.0;43;Não;Sim;1.0;Não;Não;Não;Sim
182;2025-05-06;Benguela;Telefone;Particular;Fibra;;Média;91.0;21;Sim;Não;4.0;Não;Não;Não;Não
183;2025-01-22;Lubango;Loja;Particular;Pacote;Fatura;Média;131.0;15;Sim;Não;2.0;Não;Não;Não;Não
184;2025-01-27;Cabinda;Loja;Particular;Fibra;Instalação;Baixa;152.0;36;Sim;Não;2.0;Sim;Não;Não;Não
185;2025-04-09;Huambo;App;Particular;Movel;Fatura;Baixa;70.0;4;Sim;Não;5.0;Não;Não;Não;Não
186;2025-03-12;Luanda;WhatsApp;Particular;TV;Falha ligação;Alta;113.0;31;Não;Sim;1.0;Sim;Não;Não;Sim
187;2025-01-28;Uíge;WhatsApp;Particular;Fibra;Lentidão;Média;157.0;28;Sim;Não;2.0;Não;Não;Não;Não
188;2025-02-04;Huambo;App;Particular;Pacote;Lentidão;Alta;150.0;8;Sim;Não;5.0;Não;Não;Não;Não
189;2025-03-13;Cabinda;Telefone;Particular;Pacote;Lentidão;Alta;137.0;22;Não;Sim;1.0;Não;Não;Não;Sim
190;2025-06-27;Uíge;WhatsApp;Particular;Pacote;Falha ligação;Baixa;201.0;24;Sim;Não;3.0;Não;Não;Não;Não
191;2025-04-25;Benguela;App;Empresarial;Fibra;Lentidão;Média;35.0;8;Sim;Não;5.0;Não;Não;Não;Não
192;2025-06-02;Sumbe;WhatsApp;Particular;TV;Fatura;Média;12.0;9;Sim;Não;5.0;Não;Não;Não;Não
193;2025-01-03;Benguela;Telefone;Particular;Internet;Instalação;Média;86.0;29;Não;Não;1.0;Não;Não;Não;Não
194;2025-06-26;Benguela;App;Particular;Movel;Fatura;Média;;26;Sim;Não;5.0;Não;Não;Não;Não
195;2025-03-21;Soyo;Telefone;Particular;Pacote;;Alta;120.0;9;Sim;Não;4.0;Não;Não;Não;Não
196;2025-06-23;Malanje;App;Particular;Internet;Fatura;Média;35.0;14;Não;Sim;2.0;Sim;Não;Sim;Não
197;2025-04-12;Huambo;App;Empresarial;Fibra;Fatura;Baixa;10.0;23;Sim;Não;5.0;Não;Não;Não;Não
198;2025-05-28;Luanda;Telefone;Particular;Pacote;Fatura;Baixa;128.0;10;Sim;Não;3.0;Não;Sim;Não;Não
199;2025-06-06;Benguela;Telefone;Empresarial;Movel;Lentidão;Baixa;25.0;26;Sim;Não;4.0;Não;Não;Não;Não
200;2025-03-03;Uíge;App;Particular;TV;Cobertura;Alta;100.0;37;Sim;Não;3.0;Sim;Não;Sim;Não
201;2025-05-23;Cabinda;Telefone;Particular;TV;Falha ligação;Média;69.0;26;Sim;Não;3.0;Sim;Não;Não;Não
202;2025-02-19;Huambo;App;Particular;Internet;Lentidão;Baixa;75.0;15;Sim;Não;5.0;Não;Não;Sim;Não
203;2025-03-16;Uíge;Loja;Empresarial;Movel;Fatura;Média;93.0;24;Sim;Não;5.0;Não;Sim;Sim;Não
204;2025-04-23;Luanda;App;Particular;Movel;Falha ligação;Média;55.0;23;Não;Sim;1.0;Não;Não;Não;Não
205;2025-03-02;Soyo;Loja;Particular;Movel;Configuração;Baixa;119.0;27;Não;Sim;1.0;Sim;Não;Sim;Não
